Species_Tissue;Time;Treatment;variable;statistic;p
1;50然_TR;0;C;Value;0.925949687724104;0.569022778482392
2;50然_TS;0;C;Value;0.85099186330369;0.197674040578942
3;500然_TR;0;C;Value;0.917782067779327;0.515733816225574
4;500然_TS;0;C;Value;0.894883085215681;0.382253832489252
5;50然_TR;0;Fe;Value;0.929323333658811;0.591763374853269
6;50然_TS;0;Fe;Value;0.941208806932469;0.674496861448598
7;500然_TR;0;Fe;Value;0.958152604431795;0.795063862286559
8;500然_TS;0;Fe;Value;0.748147330260667;0.0286078086103555
9;50然_TR;0;P;Value;0.838703496268735;0.161369945750953
10;50然_TS;0;P;Value;0.855203433730883;0.211533257120855
11;500然_TR;0;P;Value;0.931168791758101;0.604362404829014
12;500然_TS;0;P;Value;0.821901615162304;0.120768883647271
13;50然_TR;3;C;Value;0.879443965638212;0.30679890622361
14;50然_TS;3;C;Value;0.885007659282778;0.332622247862036
15;500然_TR;3;C;Value;0.982093516762693;0.945501253901754
16;500然_TS;3;C;Value;0.872427660799966;0.276393436863128
17;50然_TR;3;Fe;Value;0.8983312312822;0.400731094551138
18;50然_TS;3;Fe;Value;0.949342864939159;0.732492771436914
19;500然_TR;3;Fe;Value;0.896184373151134;0.389157329937918
20;500然_TS;3;Fe;Value;0.940929631807824;0.672518142898559
21;50然_TR;3;P;Value;0.948185813756265;0.724222971875184
22;50然_TS;3;P;Value;0.814660218211689;0.106123760376399
23;500然_TR;3;P;Value;0.832052398982066;0.144123488929369
24;500然_TS;3;P;Value;0.645064062344056;0.00232637212684053
25;50然_TR;7;C;Value;0.917124116013412;0.511559649666865
26;50然_TS;7;C;Value;0.917306582129186;0.512715387529339
27;500然_TR;7;C;Value;0.919610844286478;0.527432298278583
28;500然_TS;7;C;Value;0.92936979161411;0.592079215058148
29;50然_TR;7;Fe;Value;0.983914124228283;0.95440892277509
30;50然_TS;7;Fe;Value;0.89115618333047;0.362950391326999
31;500然_TR;7;Fe;Value;0.786218703238375;0.0622712179484078
32;500然_TS;7;Fe;Value;0.893436714387476;0.374679890518667
33;50然_TR;7;P;Value;0.892516729167729;0.394847310045557
34;50然_TS;7;P;Value;0.949757330563156;0.735454581042803
35;500然_TR;7;P;Value;0.97524544605498;0.90772476369075
36;500然_TS;7;P;Value;0.841084330769913;0.167941508372611
37;50然_TR;10;C;Value;0.927796564770995;0.581423541660727
38;50然_TS;10;C;Value;0.947807875932705;0.721521742356026
39;500然_TR;10;C;Value;0.585615916257525;0.000399270298750708
40;500然_TS;10;C;Value;0.866679146389846;0.253235622628693
41;50然_TR;10;Fe;Value;0.864222320011413;0.243808274415481
42;50然_TS;10;Fe;Value;0.947682409481227;0.720625040197628
43;500然_TR;10;Fe;Value;0.912854907522848;0.484935377171983
44;500然_TS;10;Fe;Value;0.991250098373908;0.983883920292141
45;50然_TR;10;P;Value;0.782544454057779;0.0579549709706683
46;50然_TS;10;P;Value;0.966982032670053;0.85555345739797
47;500然_TR;10;P;Value;0.910900014780037;0.473017827579305
48;500然_TS;10;P;Value;0.91934225518845;0.525705385314138
49;50然_TR;14;C;Value;0.899918855499794;0.409437197593448
50;50然_TS;14;C;Value;0.959885813547464;0.807187875538097
51;500然_TR;14;C;Value;0.920755470069136;0.534825073526572
52;500然_TS;14;C;Value;0.886000708898892;0.337392795697339
53;50然_TR;14;Fe;Value;0.971077742289284;0.882124855795663
54;50然_TS;14;Fe;Value;0.836980592904893;0.1567472824088
55;500然_TR;14;Fe;Value;0.929520045988356;0.593101185716549
56;500然_TS;14;Fe;Value;0.821492387354852;0.11989820071614
57;50然_TR;14;P;Value;0.961751008541531;0.820121179065459
58;50然_TS;14;P;Value;0.793306237718311;0.0713887675332428
59;500然_TR;14;P;Value;0.976349357265984;0.914211112155036
60;500然_TS;14;P;Value;0.847562657616231;0.186936484919722
61;50然_TR;17;C;Value;0.829698200298061;0.138397361390131
62;50然_TS;17;C;Value;0.833329858160144;0.147312006857345
63;500然_TR;17;C;Value;0.960231210611226;0.809592436202349
64;500然_TS;17;C;Value;0.929577433949066;0.593491708764326
65;50然_TR;17;Fe;Value;0.981700672966002;0.911922276838196
66;50然_TS;17;Fe;Value;0.885578465918938;0.33535836706352
67;500然_TR;17;Fe;Value;0.963684811577729;0.802072022625204
68;500然_TS;17;Fe;Value;0.955837238023933;0.778740499564738
69;50然_TR;17;P;Value;0.684671248987553;0.00657478665138389
70;50然_TS;17;P;Value;0.873690370318456;0.281690010487356
71;500然_TR;17;P;Value;0.983421328874234;0.952052055350918
72;500然_TS;17;P;Value;0.951428085552551;0.747386549587307
