Time;Treatment;Species_Tissue;variable;statistic;p
1;0;C;50然_TR;Value;0.970174003776375;0.876369255095764
2;0;C;50然_TS;Value;0.875575402259625;0.289739520188481
3;0;C;500然_TR;Value;0.942615941281097;0.684487492456927
4;0;C;500然_TS;Value;0.894134617672395;0.378321417662226
5;0;Fe;50然_TR;Value;0.961382273844109;0.817574816901513
6;0;Fe;50然_TS;Value;0.948126697884391;0.723800444491926
7;0;Fe;500然_TR;Value;0.936471502144835;0.641111777225427
8;0;Fe;500然_TS;Value;0.817507313215053;0.111691948650323
9;0;P;50然_TR;Value;0.799720879237753;0.0806108993309067
10;0;P;50然_TS;Value;0.883959976042751;0.327642416742582
11;0;P;500然_TR;Value;0.937630825661565;0.649240362350033
12;0;P;500然_TS;Value;0.865470189020987;0.248561883702795
13;3;C;50然_TR;Value;0.87514829527279;0.28790066155287
14;3;C;50然_TS;Value;0.876651400253241;0.294411259414689
15;3;C;500然_TR;Value;0.972423276554863;0.890567075789186
16;3;C;500然_TS;Value;0.948341862445119;0.725338330770099
17;3;Fe;50然_TR;Value;0.890130800400795;0.35776133026014
18;3;Fe;50然_TS;Value;0.924314020757568;0.558142771231279
19;3;Fe;500然_TR;Value;0.883961899792948;0.327651510712316
20;3;Fe;500然_TS;Value;0.916957430903258;0.510505121591456
21;3;P;50然_TR;Value;0.95620707886691;0.78135617862783
22;3;P;50然_TS;Value;0.909215683635821;0.462891478582508
23;3;P;500然_TR;Value;0.692073945030116;0.00789794004783768
24;3;P;500然_TS;Value;0.643025505150376;0.00219916320400365
25;7;C;50然_TR;Value;0.881698304465058;0.317077877573553
26;7;C;50然_TS;Value;0.914465370441183;0.494883726391933
27;7;C;500然_TR;Value;0.928106953906645;0.583519271689839
28;7;C;500然_TS;Value;0.894174978261644;0.378532756346871
29;7;Fe;50然_TR;Value;0.987809882763765;0.971473352218278
30;7;Fe;50然_TS;Value;0.944412059811811;0.69727534183865
31;7;Fe;500然_TR;Value;0.824495496066694;0.126412011920332
32;7;Fe;500然_TS;Value;0.902804777853451;0.425581272509286
33;7;P;50然_TR;Value;0.913860614354606;0.503093784729153
34;7;P;50然_TS;Value;0.96105142425554;0.815285524508542
35;7;P;500然_TR;Value;0.91661241591736;0.508326209140329
36;7;P;500然_TS;Value;0.922419335187608;0.545665920703956
37;10;C;50然_TR;Value;0.880428091430586;0.311255404728129
38;10;C;50然_TS;Value;0.942426944967209;0.683144056491356
39;10;C;500然_TR;Value;0.645084106971193;0.00232765555341576
40;10;C;500然_TS;Value;0.882700331524047;0.321727220634659
41;10;Fe;50然_TR;Value;0.889501815771802;0.354604316371668
42;10;Fe;50然_TS;Value;0.939660362045072;0.663537940950998
43;10;Fe;500然_TR;Value;0.920821400359059;0.535252526057229
44;10;Fe;500然_TS;Value;0.989263662289134;0.977051306383135
45;10;P;50然_TR;Value;0.812284237762014;0.101658526630626
46;10;P;50然_TS;Value;0.985550598638958;0.96192877818349
47;10;P;500然_TR;Value;0.890687772210717;0.360573419024653
48;10;P;500然_TS;Value;0.918407132291106;0.519716444312418
49;14;C;50然_TR;Value;0.891063478932048;0.362479087429438
50;14;C;50然_TS;Value;0.969411163950667;0.871461012691814
51;14;C;500然_TR;Value;0.982822391445005;0.949132666609488
52;14;C;500然_TS;Value;0.91835838069259;0.519405225723331
53;14;Fe;50然_TR;Value;0.941628250813478;0.677471985847432
54;14;Fe;50然_TS;Value;0.839152494982512;0.162592857903711
55;14;Fe;500然_TR;Value;0.922015935524702;0.543027464250873
56;14;Fe;500然_TS;Value;0.805585404170331;0.0899186472672148
57;14;P;50然_TR;Value;0.936847531314445;0.64374500972383
58;14;P;50然_TS;Value;0.774622683293431;0.0495243735810917
59;14;P;500然_TR;Value;0.992013266589338;0.986247645512064
60;14;P;500然_TS;Value;0.856101619047393;0.21458689574761
61;17;C;50然_TR;Value;0.842397224149055;0.171658005185268
62;17;C;50然_TS;Value;0.859056263777361;0.224879778038851
63;17;C;500然_TR;Value;0.912307111591296;0.481578210896378
64;17;C;500然_TS;Value;0.942643353224143;0.684682381459733
65;17;Fe;50然_TR;Value;0.974152613670827;0.867003854089039
66;17;Fe;50然_TS;Value;0.857815545921757;0.220511019824336
67;17;Fe;500然_TR;Value;0.963280253664949;0.799532424239008
68;17;Fe;500然_TS;Value;0.974572963358438;0.903708756935539
69;17;P;50然_TR;Value;0.702778445473695;0.0102370269734662
70;17;P;50然_TS;Value;0.841771158487742;0.169877466683662
71;17;P;500然_TR;Value;0.998026748184745;0.998821748589804
72;17;P;500然_TS;Value;0.918750277926553;0.521909840007177
