;Treatment;Variable;variable;statistic;p
1;C;E;Value;0.941355393;0.596236802
2;C;A;Value;0.853499744;0.081421824
3;C;gs;Value;0.939976341;0.581649494
4;C;Normalized gs;Value;0.947665015;0.664452229
5;Fe;E;Value;0.964585299;0.827259953
6;Fe;A;Value;0.963113022;0.809831058
7;Fe;gs;Value;0.963590123;0.8155284
8;Fe;Normalized gs;Value;0.964335414;0.824334478
9;P;E;Value;0.92453479;0.396332582
10;P;A;Value;0.930830127;0.456106955
11;P;gs;Value;0.931611412;0.46392821
12;P;Normalized gs;Value;0.931205413;0.459853052
