Tissue;Treatment;23Na;24Mg;27Al;28Si;31P;34S;39K;44Ca;45Sc;47Ti;55Mn;56Fe;63Cu;66Zn;75As;78Se;98Mo;114Cd;208Pb
R;C;1412.947;4476;21.844;340;16970;22948;60475;6668;0;1.419;242.69;1616.143;25.844;151.35;1.272;1.634;1.858;0.008;2.417
R;C;1659.461;4799;25.231;425;16023;23239;59347;6923;0;1.464;226.083;1505.172;23.894;154.399;1.26;0.979;1.733;0.008;2.081
R;C;1661.434;4774;25.467;475;15578;23420;60656;6386;0;1.959;175.412;1247.1;24.591;141.081;1.43;2.301;2.376;0.008;1.656
R;C;1898.367;4469;32.069;642;16245;22551;54692;6588;0;1.492;243.613;1742.492;27.272;196.074;1.124;0;1.822;0.008;2.679
R;Fe;12746.666;10711;167.918;3753;5578;14173;45829;16201;0.081;3.587;286.479;458.197;183.199;1594.102;1.584;0;3.596;0.011;10.01
R;Fe;6106.146;9339;78.274;1493;7327;10469;56025;10477;0;1.594;236.631;239.696;179.958;1124.558;1.183;0.087;2.281;0.009;5.519
R;Fe;6472.033;8913;92.393;1671;6515;11172;54852;12242;0;4.47;186.554;443.21;115.339;881.657;1.522;1.347;3.218;0.009;4.697
R;Fe;7910.203;8980;102.856;1914;5436;11832;44497;13842;0;2.041;170.508;413.951;140.311;1122.414;1.523;0;3.84;0.01;7.792
R;P;9860.027;13606;138.918;3209;1796;11336;45885;14180;0.063;3.334;80.369;4057.171;78.947;922.881;2.159;2.316;45.726;0.011;12.629
R;P;7057.446;12450;106.906;2491;1931;9580;43210;11817;0.015;1.958;97.482;3598.252;54.49;654.403;2.296;4.101;21.867;0.009;4.483
R;P;9672.521;14684;143.419;3534;2071;10630;49598;12163;0.082;2.732;93.933;4146.322;83.781;900.427;2.084;0;30.105;0.01;8.172
R;P;13001.65;13796;179.062;4373;1987;11851;46332;15321;0.115;4.547;123.593;3639.103;69.07;973.371;2.007;1.581;28.148;0.012;25.611
S;C;331.271;5188;5.137;82;6920;8673;54894;33389;0;0.689;46.168;161.371;9.474;35.951;0.302;0.686;2.474;0.004;0.121
S;C;286.053;4923;4.596;67;6633;8867;51682;31496;0;0.647;43.108;157.825;7.591;30.908;0.321;0.847;2.224;0.004;0.117
S;C;288.296;4920;4.843;75;5868;10872;58588;33597;0;0.521;43.783;180.905;8.059;32.549;0.414;0.315;3.542;0.004;0.108
S;C;293.417;5402;4.874;82;6949;10254;56647;33401;0;0.545;42.302;147.523;8.477;37.755;0.413;0.091;2.287;0.004;0.139
S;C;389.755;5245;5.836;117;6365;10444;52929;33216;0;0.456;43.532;165.659;9.028;45.752;0.578;1.666;2.406;0.004;0.157
S;Fe;1046.94;6351;14.101;263;6096;11285;57429;37245;0;0.748;122.859;56.662;13.008;236.316;0.801;1.543;3.486;0.004;2.055
S;Fe;1233.073;6534;15.789;286;5944;10744;51255;41261;0;0.665;76.191;217.028;16.877;175.861;0.738;1.713;4.462;0.004;1.605
S;Fe;1208.036;5897;15.304;287;5060;9595;51623;40250;0;0.951;92.477;77.361;12.711;230.583;0.755;0.142;3.85;0.004;0.733
S;Fe;1193.905;6864;14.649;281;7954;10454;78891;33685;0;0.655;67.588;70.934;11.347;202.713;0.76;0.512;3.432;0.004;0.93
S;Fe;1150.935;4767;14.695;294;6549;10891;77152;28176;0;0.879;51.492;80.041;10.633;127.84;0.854;0;4.467;0.004;0.878
S;P;2685.125;10644;33.516;786;5352;13475;45239;32229;0.011;1.017;186.125;615.106;16.066;109.776;0.561;0.905;12.6;0.004;0.574
S;P;4135.46;11295;49.586;1275;4783;13400;44498;33422;0.035;1.229;203.722;634.161;15.77;131.746;0.54;0.807;11.737;0.005;0.701
S;P;3866.033;12089;45.84;1113;5087;14679;45880;35986;0.02;0.894;206.05;737.64;17.931;153.353;0.563;0.653;12.74;0.005;1.515
S;P;4809.38;10860;55.891;1221;4797;14046;45876;32682;0.029;1.096;180.093;606.661;17.394;233.006;0.615;1.108;12.21;0.005;3.277
