Species_Tissue;Time;Treatment;variable;statistic;p
1;0然_TR;0;C;Value;0.878431006622725;0.302261454758504
2;0然_TS;0;C;Value;0.885698939598486;0.335937921549911
3;50然_TR;0;C;Value;0.954856481469481;0.771791180927925
4;50然_TS;0;C;Value;0.893159882643511;0.373242181302855
5;500然_TR;0;C;Value;0.937267754813903;0.646691494916051
6;500然_TS;0;C;Value;0.962769622554469;0.827126049429417
7;0然_TR;0;Fe;Value;0.953736949844322;0.763838465380653
8;0然_TS;0;Fe;Value;0.909268801380317;0.463208801466044
9;50然_TR;0;Fe;Value;0.947345725902471;0.718218935534528
10;50然_TS;0;Fe;Value;0.933131583792913;0.617875839742782
11;500然_TR;0;Fe;Value;0.930258212056595;0.598132429412581
12;500然_TS;0;Fe;Value;0.812070102860949;0.101264045183824
13;0然_TR;0;P;Value;0.853203559785563;0.204858470265222
14;0然_TS;0;P;Value;0.899424591101686;0.406713406321021
15;50然_TR;0;P;Value;0.861141652252226;0.232376374557338
16;50然_TS;0;P;Value;0.907217450075762;0.451050905884501
17;500然_TR;0;P;Value;0.888364257810948;0.34894490718189
18;500然_TS;0;P;Value;0.868799545074994;0.261596811182869
19;0然_TR;3;C;Value;0.898977629879984;0.404260701808721
20;0然_TS;3;C;Value;0.942978952598093;0.687069122902331
21;50然_TR;3;C;Value;0.911887274567783;0.479014515294134
22;50然_TS;3;C;Value;0.881639114851899;0.316804793442249
23;500然_TR;3;C;Value;0.970769982198853;0.880172264465541
24;500然_TS;3;C;Value;0.982027207821766;0.945166706367715
25;0然_TR;3;Fe;Value;0.972805644048501;0.892936830240709
26;0然_TS;3;Fe;Value;0.929755740681086;0.59470575702325
27;50然_TR;3;Fe;Value;0.92738013231555;0.578616999117752
28;50然_TS;3;Fe;Value;0.908191033365193;0.456796275918002
29;500然_TR;3;Fe;Value;0.872858010057603;0.278190013171419
30;500然_TS;3;Fe;Value;0.908355660994943;0.457772232248818
31;0然_TR;3;P;Value;0.785329253372022;0.0612015679572828
32;0然_TS;3;P;Value;0.852175271080588;0.20149261545463
33;50然_TR;3;P;Value;0.946708748429617;0.713667664851049
34;50然_TS;3;P;Value;0.963218423690775;0.830197929381135
35;500然_TR;3;P;Value;0.866975413899188;0.254391288346484
36;500然_TS;3;P;Value;0.659635557564983;0.00344942745069786
37;0然_TR;7;C;Value;0.869595980711666;0.264791662512886
38;0然_TS;7;C;Value;0.909022247957251;0.461737023831748
39;50然_TR;7;C;Value;0.97366888649823;0.898236514105007
40;50然_TS;7;C;Value;0.894151139979258;0.378407922973676
41;500然_TR;7;C;Value;0.894730871579367;0.381451841808689
42;500然_TS;7;C;Value;0.891270984471949;0.363534629858495
43;0然_TR;7;Fe;Value;0.918072775552866;0.517584011427516
44;0然_TS;7;Fe;Value;0.932933659520685;0.616508134959075
45;50然_TR;7;Fe;Value;0.984906696140319;0.959027695088301
46;50然_TS;7;Fe;Value;0.956694579265467;0.784799505758131
47;500然_TR;7;Fe;Value;0.775697114988179;0.0506010967403574
