Element;Tissue;Treatment;variable;statistic;p
1;208_Pb;R;C;ppb;0.983831547837881;0.924101593216279
2;208_Pb;S;C;ppb;0.773905334752412;0.0488166803390087
3;208_Pb;R;Fe;ppb;0.921493428782826;0.545351218806433
4;208_Pb;S;Fe;ppb;0.871857484370205;0.274026737101278
5;208_Pb;R;P;ppb;0.912724892886212;0.496957829162959
6;208_Pb;S;P;ppb;0.847345927912522;0.217680726218234
7;23_Na;R;C;ppb;0.922819330217674;0.552866251734465
8;23_Na;S;C;ppb;0.941420083596088;0.675995124961642
9;23_Na;R;Fe;ppb;0.827972673895497;0.162576995284806
10;23_Na;S;Fe;ppb;0.804088536666612;0.0874597091828061
11;23_Na;R;P;ppb;0.954422984662442;0.743827987552653
12;23_Na;S;P;ppb;0.928679028847039;0.586657188819093
13;24_Mg;R;C;ppb;0.738929851108234;0.030257567377285
14;24_Mg;S;C;ppb;0.942031370208309;0.680333718340415
15;24_Mg;R;Fe;ppb;0.652909522451248;0.00282896536102294
16;24_Mg;S;Fe;ppb;0.901571082652114;0.418629793711728
17;24_Mg;R;P;ppb;0.928370191980639;0.584853508302828
18;24_Mg;S;P;ppb;0.961590131431561;0.788912002790229
19;27_Al;R;C;ppb;0.949669270680806;0.714051130338052
20;27_Al;S;C;ppb;0.860423083202978;0.22977136861415
21;27_Al;R;Fe;ppb;0.843169101660973;0.204801160028366
22;27_Al;S;Fe;ppb;0.908323950710787;0.457584145531387
23;27_Al;R;P;ppb;0.967414975086311;0.825415941352394
24;27_Al;S;P;ppb;0.960790119453414;0.78388034683078
25;31_P;R;C;ppb;0.842292774344058;0.202170282341091
26;31_P;S;C;ppb;0.976906090309026;0.917430028796028
27;31_P;R;Fe;ppb;0.989880188016482;0.956853060884649
28;31_P;S;Fe;ppb;0.961399804502454;0.817696000391641
29;31_P;R;P;ppb;0.936713451583529;0.63439155160731
30;31_P;S;P;ppb;0.902217059959308;0.442154929144557
31;34_S;R;C;ppb;0.945733720944298;0.689575738618676
