Tissue;Treatment;Element;variable;statistic;p
1;Root;C;Na;ppb;0.946323924678628;0.693233463235581
2;Root;Fe;Na;ppb;0.821574232021706;0.146876463927854
3;Root;P;Na;ppb;0.954449314135037;0.743993372291473
4;Root;C;Mg;ppb;0.772016111875441;0.0607742332872441
5;Root;Fe;Mg;ppb;0.796593324842339;0.0962493947196212
6;Root;P;Mg;ppb;0.969959363234891;0.84123172422108
7;Root;C;Al;ppb;0.909790796214677;0.481294371379412
8;Root;Fe;Al;ppb;0.849964979575521;0.226046742927352
9;Root;P;Al;ppb;0.96840921848827;0.831608838561139
10;Root;C;Si;ppb;0.960174128728921;0.780004794444226
11;Root;Fe;Si;ppb;0.775935384368;0.0656024469028446
12;Root;P;Si;ppb;0.993595661207835;0.975092180942649
13;Root;C;P;ppb;0.974497535578362;0.869103171092831
14;Root;Fe;P;ppb;0.905630040416966;0.459558355743287
15;Root;P;P;ppb;0.982441114202732;0.916185168393085
16;Root;C;S;ppb;0.96585045200946;0.815643312118196
17;Root;Fe;S;ppb;0.910023344092363;0.48252578910349
18;Root;P;S;ppb;0.971338592556627;0.849754620276651
19;Root;C;K;ppb;0.784368509417674;0.0770152665989638
20;Root;Fe;K;ppb;0.82870575036002;0.164452262028087
21;Root;P;K;ppb;0.968049646568377;0.82937089042013
22;Root;C;Ca;ppb;0.987294006632116;0.943231076167809
23;Root;Fe;Ca;ppb;0.993804658152505;0.976060479397678
24;Root;P;Ca;ppb;0.903565820763532;0.448986072873292
25;Root;C;Ti;ppb;0.740435675665758;0.0313006426958578
26;Root;Fe;Ti;ppb;0.927722402431926;0.58107824523163
27;Root;P;Ti;ppb;0.98646512439105;0.938735966770211
28;Root;C;Mn;ppb;0.799266590273789;0.100910916303563
29;Root;Fe;Mn;ppb;0.937750558497671;0.640658834820896
30;Root;P;Mn;ppb;0.936798838076222;0.634906700485452
31;Root;C;Fe;ppb;0.967152209945616;0.823776826209658
32;Root;Fe;Fe;ppb;0.784432947835797;0.0771080818687878
33;Root;P;Fe;ppb;0.835988411294004;0.183960111706365
34;Root;C;Cu;ppb;0.966312769152089;0.81853429971122
35;Root;Fe;Cu;ppb;0.88373809722892;0.354847276250505
36;Root;P;Cu;ppb;0.945330575218085;0.687080138943438
37;Root;C;Zn;ppb;0.83195990466926;0.172970347494927
38;Root;Fe;Zn;ppb;0.899645296207498;0.429299390052118
39;Root;P;Zn;ppb;0.819152530315843;0.141240188186024
40;Root;C;As;ppb;0.95872937209542;0.770912651756195
41;Root;Fe;As;ppb;0.762551892681763;0.0502693002905955
42;Root;P;As;ppb;0.979942693696298;0.901682510077051
43;Root;C;Se;ppb;0.989993174136519;0.957432782745544
44;Root;Fe;Se;ppb;0.675903396284264;0.00586534991886665
45;Root;P;Se;ppb;0.99519711235217;0.982320123571564
46;Root;C;Mo;ppb;0.791741173961753;0.0882151198922732
47;Root;Fe;Mo;ppb;0.914652271851635;0.507394635491411
48;Root;P;Mo;ppb;0.906948497626171;0.466384839696674
49;Root;C;Pb;ppb;0.982376089114236;0.915812067821827
50;Root;Fe;Pb;ppb;0.944866490084137;0.684210256512437
51;Root;P;Pb;ppb;0.914440632022274;0.506242953922837
52;Shoot;C;Na;ppb;0.802872514957824;0.0855046601559761
53;Shoot;Fe;Na;ppb;0.881525642625086;0.316281748282309
54;Shoot;P;Na;ppb;0.960733997343525;0.783527290257451
55;Shoot;C;Mg;ppb;0.893427494273343;0.374631944704125
56;Shoot;Fe;Mg;ppb;0.903117637638374;0.427355977466811
57;Shoot;P;Mg;ppb;0.928850226201978;0.587658072971002
58;Shoot;C;Al;ppb;0.885287294467237;0.333960632245043
59;Shoot;Fe;Al;ppb;0.965656128440167;0.846709989735519
60;Shoot;P;Al;ppb;0.961060058787407;0.785578367440538
61;Shoot;C;Si;ppb;0.832316393877067;0.144777683860998
62;Shoot;Fe;Si;ppb;0.889337408487393;0.353782381831169
63;Shoot;P;Si;ppb;0.870280223015162;0.298782689086464
64;Shoot;C;P;ppb;0.905698709790126;0.442178774606515
65;Shoot;Fe;P;ppb;0.951402663259603;0.747205117971468
66;Shoot;P;P;ppb;0.878440773072932;0.332019176072879
67;Shoot;C;S;ppb;0.868314765742601;0.25966671859619
68;Shoot;Fe;S;ppb;0.94018458021927;0.667243526803822
69;Shoot;P;S;ppb;0.89598688866689;0.411399956436409
70;Shoot;C;K;ppb;0.975035907483455;0.90647853358028
71;Shoot;Fe;K;ppb;0.80135738109822;0.0831211526552534
72;Shoot;P;K;ppb;0.861615928335273;0.266036843214398
73;Shoot;C;Ca;ppb;0.697976696606805;0.00912006399373485
74;Shoot;Fe;Ca;ppb;0.928965734963042;0.589334633510043
75;Shoot;P;Ca;ppb;0.866481515026233;0.284105638631992
76;Shoot;C;Ti;ppb;0.950875043518917;0.743438627519888
77;Shoot;Fe;Ti;ppb;0.895226916813093;0.384069687936981
78;Shoot;P;Ti;ppb;0.999543664600148;0.998773288432728
79;Shoot;C;Mn;ppb;0.888807205068984;0.35114090150808
80;Shoot;Fe;Mn;ppb;0.967658452910086;0.860023196839874
81;Shoot;P;Mn;ppb;0.870947377896266;0.301412297221006
82;Shoot;C;Fe;ppb;0.97265135069609;0.891982197366392
83;Shoot;Fe;Fe;ppb;0.682908636904838;0.00629085922011119
84;Shoot;P;Fe;ppb;0.788203647133556;0.0826933617576046
85;Shoot;C;Cu;ppb;0.982618539961815;0.948125611498035
86;Shoot;Fe;Cu;ppb;0.884550985750702;0.330444888202867
87;Shoot;P;Cu;ppb;0.900785813525712;0.434972914858882
88;Shoot;C;Zn;ppb;0.920981105665338;0.536288689307335
89;Shoot;Fe;Zn;ppb;0.920103690271336;0.530608846856531
90;Shoot;P;Zn;ppb;0.90023987973741;0.432251651713805
91;Shoot;C;As;ppb;0.887974628566777;0.347021352495683
92;Shoot;Fe;As;ppb;0.894879452061222;0.382234676466037
93;Shoot;P;As;ppb;0.881012983398315;0.342980413555466
94;Shoot;C;Se;ppb;0.938348424647559;0.654286325144891
95;Shoot;Fe;Se;ppb;0.858520531553092;0.222985066963604
96;Shoot;P;Se;ppb;0.993851536763463;0.97627669849294
97;Shoot;C;Mo;ppb;0.719462136529763;0.0151373093877445
